2026-06-29 02:39:11.177 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-39-11/eval.log
2026-06-29 02:46:22.431 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.450 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.470 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.490 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.510 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.530 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.550 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.570 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.591 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.610 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.631 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.651 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.671 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.691 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.714 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.731 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.751 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.771 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[0.28860912 0.63734716 0.5213168 ] ball_vel_w=[ 1.8449957  1.6834913 -2.1578603] hit_plane_x=0.0
2026-06-29 02:46:22.771 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.791 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.811 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.831 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.851 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.871 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.891 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.912 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.932 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.951 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.974 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:22.993 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.012 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.032 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.054 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.076 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.092 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.112 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.126 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0003s
2026-06-29 02:46:23.138 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.153 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.173 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.193 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.218 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.238 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.260 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.284 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[0.28860912 0.63734716 0.5213168 ] ball_vel_w=[ 1.8449957  1.6834913 -2.1578603] hit_plane_x=0.0
2026-06-29 02:46:23.284 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.292 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0049s
2026-06-29 02:46:23.301 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.323 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.349 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.356 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0043s
2026-06-29 02:46:23.366 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.384 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.404 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.423 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.443 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.463 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.483 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.503 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.523 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.543 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.564 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.583 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.604 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.623 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.646 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.667 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.684 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.704 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.724 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.744 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.820 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0622s
2026-06-29 02:46:23.833 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[0.28860912 0.63734716 0.5213168 ] ball_vel_w=[ 1.8449957  1.6834913 -2.1578603] hit_plane_x=0.0
2026-06-29 02:46:23.833 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.858 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.865 | WARNING  | agents.loco_hitter_agent:run:254 - Step timeout: -0.0042s
2026-06-29 02:46:23.876 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.892 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.911 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.931 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.952 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.971 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:23.991 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.011 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.034 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.054 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.072 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.092 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.112 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.132 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.152 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.173 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.192 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.212 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.232 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.253 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.273 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.293 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.313 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.333 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[0.28860912 0.63734716 0.5213168 ] ball_vel_w=[ 1.8449957  1.6834913 -2.1578603] hit_plane_x=0.0
2026-06-29 02:46:24.333 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.353 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.373 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.401 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.420 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.434 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.453 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.473 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.493 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.513 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.534 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.554 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.574 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.594 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.614 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.634 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.654 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.674 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.694 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.714 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.734 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.755 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.774 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.794 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.814 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.835 | INFO     | envs.hitter:_log_ball_planner_error:709 - Ball planner has no valid command yet: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[0.28860912 0.63734716 0.5213168 ] ball_vel_w=[ 1.8449957  1.6834913 -2.1578603] hit_plane_x=0.0
2026-06-29 02:46:24.835 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.855 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.875 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
2026-06-29 02:46:24.895 | DEBUG    | envs.hitter:_wait_for_next_ball_planner_command:777 - Still waiting for a valid ball planner command: Ball planner failed in planner_only mode: ball trajectory does not cross hit plane x=0.000 within prediction horizon
