2026-06-29 16:47:09.772 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/16-47-09/eval.log
2026-06-29 17:45:20.663 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:21.164 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:21.666 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:22.167 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:22.669 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:23.171 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:23.673 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:24.177 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:24.696 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:25.198 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:25.678 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0219s
2026-06-29 17:45:25.702 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:26.206 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:26.725 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:27.227 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:27.729 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:28.231 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:28.732 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:29.234 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:29.735 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:30.237 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:30.738 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:31.240 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:31.741 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:32.243 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:32.744 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:33.246 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:33.747 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:34.249 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:34.750 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:35.252 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:35.753 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:36.255 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:36.757 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:37.259 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:37.760 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:38.262 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:38.764 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:38.901 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0412s
2026-06-29 17:45:39.267 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:39.768 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:40.270 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:40.771 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:41.238 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0094s
2026-06-29 17:45:41.282 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:41.784 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:42.285 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:42.789 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:43.289 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:43.791 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:44.293 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:44.795 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:45.296 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:45.336 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0033s
2026-06-29 17:45:45.801 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:46.303 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:46.804 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:46.881 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0005s
2026-06-29 17:45:47.307 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:47.810 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:48.234 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0081s
2026-06-29 17:45:48.318 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:48.820 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:49.322 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:49.826 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:50.328 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:50.830 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:51.334 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:51.851 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:52.108 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0201s
2026-06-29 17:45:52.353 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:52.855 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:53.359 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:53.859 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:54.363 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:54.883 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:55.385 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:55.887 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:56.388 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:56.894 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:56.968 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0013s
2026-06-29 17:45:57.394 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:57.895 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:58.397 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:58.899 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:59.401 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:45:59.902 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:00.404 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:00.907 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:01.409 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:01.914 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:02.432 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:02.934 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:03.435 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:03.937 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:04.439 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:04.941 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:05.318 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0193s
2026-06-29 17:46:05.442 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:05.943 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:06.445 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:06.947 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:07.448 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:07.950 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:08.453 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:08.954 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:09.456 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:09.958 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:10.460 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:10.962 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:11.464 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:11.564 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0038s
2026-06-29 17:46:11.969 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:12.471 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:12.972 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:13.475 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:13.976 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:14.480 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:14.999 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:15.500 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:16.002 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:16.503 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:17.005 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:17.506 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:18.008 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:18.506 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0209s
2026-06-29 17:46:18.510 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:19.012 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:19.514 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:20.019 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:20.538 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:21.039 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:21.541 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:21.724 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0063s
2026-06-29 17:46:22.049 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
