2026-08-08 13:18:34.451 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-18-34/eval.log
2026-08-08 13:24:36.267 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:37.268 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:38.268 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:39.287 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:40.287 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:41.288 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:42.288 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:43.288 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:44.307 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:45.307 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:46.307 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:47.307 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:48.308 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:49.327 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:50.327 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:51.327 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:52.327 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:53.328 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:54.328 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:55.347 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:56.348 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:57.348 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:58.367 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:24:59.367 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:00.368 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:01.387 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:02.387 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:03.387 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:04.388 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:05.407 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:06.408 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:07.408 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:08.408 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:09.427 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:10.427 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:11.428 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:12.428 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:13.447 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:14.448 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:15.448 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:16.467 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:17.467 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:18.468 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:19.468 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:20.468 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:21.468 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:22.487 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:23.487 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:24.488 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:25.488 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:26.488 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:27.488 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:28.488 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:29.507 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:30.508 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:31.527 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:32.527 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:33.527 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:34.527 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:35.528 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:36.547 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:37.547 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:38.548 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:39.567 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:40.568 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:41.568 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:42.587 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:43.587 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:44.588 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:45.588 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:46.588 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:47.607 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:48.607 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:49.608 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:50.608 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:51.608 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:52.627 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:53.627 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:54.627 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:55.628 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:56.647 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:57.647 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:58.647 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:25:59.648 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:00.648 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:01.648 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:02.667 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:03.667 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:04.668 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:05.668 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:06.687 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:07.688 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:08.707 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:09.708 | INFO     | envs.hitter:_log_hitter_status:1016 - HITTER realtime status: phase=waiting submitted=0 completed=0 failed=0 dropped=0 result_age_s=nan epoch=None generation=None policy_tts=0.920
2026-08-08 13:26:09.798 | INFO     | agents.hitter_agent:run:58 - HITTER agent interrupted; shutting down cleanly.
2026-08-08 13:26:09.798 | INFO     | agents.hitter_agent:run:60 - HITTER agent closing environment.
2026-08-08 13:26:09.810 | INFO     | simulator.mujoco:close:873 - HITTER HIL shutdown: control_publication_count=0
