2026-08-08 13:40:37.716 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-40-37/eval.log
2026-08-08 13:43:13.634 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=25 generation=4967 type=forehand v_ball_in_w_mps=[-1.2912,-1.9737,-0.8985] speed_ball_in_mps=2.5239 v_ball_out_w_mps=[4.6875,1.7980,1.5579] speed_ball_out_mps=5.2567 v_racket_target_w_mps=[1.3773,0.5000,0.5659] speed_racket_mps=1.5707
2026-08-08 13:43:13.634 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:14.094 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1400 completed=300 failed=1072 dropped=28 result_age_s=0.613 epoch=26 generation=4970 policy_tts=0.000
2026-08-08 13:43:14.475 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:15.095 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1462 completed=300 failed=1134 dropped=28 result_age_s=0.005 epoch=27 generation=5185 policy_tts=0.920
2026-08-08 13:43:15.334 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> tracking
2026-08-08 13:43:15.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=27 generation=5268 type=backhand tts=0.658s
2026-08-08 13:43:15.375 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: tracking -> armed
2026-08-08 13:43:15.394 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5272 type=backhand tts=0.592s
2026-08-08 13:43:15.400 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5276 type=forehand tts=0.548s
2026-08-08 13:43:15.414 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5279 type=forehand tts=0.507s
2026-08-08 13:43:15.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5286 type=forehand tts=0.435s
2026-08-08 13:43:15.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5303 type=forehand tts=0.278s
2026-08-08 13:43:15.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5311 type=forehand tts=0.245s
2026-08-08 13:43:15.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5315 type=forehand tts=0.221s
2026-08-08 13:43:15.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5322 type=forehand tts=0.196s
2026-08-08 13:43:15.575 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5329 type=forehand tts=0.177s
2026-08-08 13:43:15.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5335 type=forehand tts=0.164s
2026-08-08 13:43:15.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5339 type=forehand tts=0.150s
2026-08-08 13:43:15.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5346 type=forehand tts=0.146s
2026-08-08 13:43:15.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5350 type=forehand tts=0.138s
2026-08-08 13:43:15.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5358 type=forehand tts=0.153s
2026-08-08 13:43:15.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5362 type=forehand tts=0.159s
2026-08-08 13:43:15.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=27 generation=5369 type=forehand tts=0.221s
2026-08-08 13:43:15.935 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=27 generation=5369 type=forehand v_ball_in_w_mps=[-1.1053,-3.3392,-2.1937] speed_ball_in_mps=4.1454 v_ball_out_w_mps=[4.6875,3.1226,2.1956] speed_ball_out_mps=6.0451 v_racket_target_w_mps=[0.8277,0.5000,0.6272] speed_racket_mps=1.1526
2026-08-08 13:43:15.935 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:16.114 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1513 completed=327 failed=1157 dropped=29 result_age_s=0.394 epoch=27 generation=5373 policy_tts=0.000
2026-08-08 13:43:17.115 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1544 completed=327 failed=1188 dropped=29 result_age_s=0.001 epoch=29 generation=5482 policy_tts=0.000
2026-08-08 13:43:17.214 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:17.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=29 generation=5629 type=forehand tts=0.594s
2026-08-08 13:43:17.615 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:17.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5637 type=forehand tts=0.494s
2026-08-08 13:43:17.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5641 type=forehand tts=0.447s
2026-08-08 13:43:17.734 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5665 type=forehand tts=0.278s
2026-08-08 13:43:17.754 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5671 type=forehand tts=0.259s
2026-08-08 13:43:17.774 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5678 type=forehand tts=0.247s
2026-08-08 13:43:17.794 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5685 type=forehand tts=0.236s
2026-08-08 13:43:17.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5688 type=forehand tts=0.221s
2026-08-08 13:43:17.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5696 type=forehand tts=0.214s
2026-08-08 13:43:17.854 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5703 type=forehand tts=0.218s
2026-08-08 13:43:17.874 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=29 generation=5707 type=forehand tts=0.220s
2026-08-08 13:43:18.094 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=29 generation=5707 type=forehand v_ball_in_w_mps=[-1.5714,-2.2619,-2.3059] speed_ball_in_mps=3.5920 v_ball_out_w_mps=[4.6875,2.2612,2.2618] speed_ball_out_mps=5.6746 v_racket_target_w_mps=[1.0040,0.5000,0.7327] speed_racket_mps=1.3397
2026-08-08 13:43:18.095 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:18.116 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1613 completed=347 failed=1236 dropped=30 result_age_s=0.172 epoch=29 generation=5730 policy_tts=0.000
2026-08-08 13:43:19.134 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1613 completed=347 failed=1236 dropped=30 result_age_s=1.191 epoch=29 generation=5730 policy_tts=0.000
2026-08-08 13:43:19.274 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:20.135 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1613 completed=347 failed=1236 dropped=30 result_age_s=2.191 epoch=29 generation=5730 policy_tts=0.920
2026-08-08 13:43:21.170 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1668 completed=347 failed=1289 dropped=30 result_age_s=0.003 epoch=31 generation=5918 policy_tts=0.920
2026-08-08 13:43:21.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=31 generation=5983 type=backhand tts=0.510s
2026-08-08 13:43:21.354 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:21.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=5990 type=backhand tts=0.423s
2026-08-08 13:43:21.394 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=5993 type=forehand tts=0.381s
2026-08-08 13:43:21.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6008 type=forehand tts=0.270s
2026-08-08 13:43:21.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6012 type=forehand tts=0.247s
2026-08-08 13:43:21.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6019 type=forehand tts=0.225s
2026-08-08 13:43:21.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6025 type=forehand tts=0.208s
2026-08-08 13:43:21.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6032 type=forehand tts=0.195s
2026-08-08 13:43:21.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6036 type=forehand tts=0.181s
2026-08-08 13:43:21.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6042 type=forehand tts=0.175s
2026-08-08 13:43:21.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6050 type=forehand tts=0.180s
2026-08-08 13:43:21.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6054 type=forehand tts=0.176s
2026-08-08 13:43:21.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6061 type=forehand tts=0.193s
2026-08-08 13:43:21.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6065 type=forehand tts=0.198s
2026-08-08 13:43:21.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6073 type=forehand tts=0.230s
2026-08-08 13:43:21.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6080 type=forehand tts=0.260s
2026-08-08 13:43:21.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6083 type=forehand tts=0.266s
2026-08-08 13:43:21.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=31 generation=6090 type=forehand tts=0.313s
2026-08-08 13:43:22.034 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=31 generation=6090 type=forehand v_ball_in_w_mps=[-0.7096,-1.5476,-2.6466] speed_ball_in_mps=3.1470 v_ball_out_w_mps=[4.6875,2.2647,2.3027] speed_ball_out_mps=5.6925 v_racket_target_w_mps=[1.1097,0.5000,1.0176] speed_racket_mps=1.5865
2026-08-08 13:43:22.034 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:22.174 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1718 completed=376 failed=1309 dropped=33 result_age_s=0.394 epoch=31 generation=6111 policy_tts=0.000
2026-08-08 13:43:23.174 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1718 completed=376 failed=1309 dropped=33 result_age_s=1.394 epoch=31 generation=6111 policy_tts=0.000
2026-08-08 13:43:23.414 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:24.175 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1756 completed=376 failed=1347 dropped=33 result_age_s=0.008 epoch=33 generation=6246 policy_tts=0.920
2026-08-08 13:43:24.254 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=33 generation=6271 type=forehand tts=0.519s
2026-08-08 13:43:24.255 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:24.275 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6274 type=forehand tts=0.437s
2026-08-08 13:43:24.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6289 type=forehand tts=0.275s
2026-08-08 13:43:24.335 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6293 type=forehand tts=0.244s
2026-08-08 13:43:24.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6299 type=forehand tts=0.213s
2026-08-08 13:43:24.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6307 type=forehand tts=0.184s
2026-08-08 13:43:24.394 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6311 type=forehand tts=0.164s
2026-08-08 13:43:24.414 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6318 type=forehand tts=0.149s
2026-08-08 13:43:24.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6325 type=forehand tts=0.143s
2026-08-08 13:43:24.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6328 type=forehand tts=0.132s
2026-08-08 13:43:24.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6336 type=forehand tts=0.151s
2026-08-08 13:43:24.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=33 generation=6340 type=forehand tts=0.164s
2026-08-08 13:43:24.534 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=33 invalid_epoch=34 generation=6355
2026-08-08 13:43:24.674 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=33 generation=6340 type=forehand v_ball_in_w_mps=[-1.7934,-3.8588,-1.8470] speed_ball_in_mps=4.6388 v_ball_out_w_mps=[4.6875,2.6478,1.9071] speed_ball_out_mps=5.7115 v_racket_target_w_mps=[0.6282,0.5000,0.3639] speed_racket_mps=0.8815
2026-08-08 13:43:24.675 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:25.194 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1786 completed=397 failed=1356 dropped=33 result_age_s=0.664 epoch=34 generation=6355 policy_tts=0.000
2026-08-08 13:43:25.934 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:26.195 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1826 completed=397 failed=1396 dropped=33 result_age_s=0.001 epoch=35 generation=6498 policy_tts=0.920
2026-08-08 13:43:26.578 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=35 generation=6608 type=backhand tts=0.761s
2026-08-08 13:43:26.578 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:26.589 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6612 type=backhand tts=0.662s
2026-08-08 13:43:26.603 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6616 type=backhand tts=0.579s
2026-08-08 13:43:26.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6620 type=backhand tts=0.520s
2026-08-08 13:43:26.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6623 type=backhand tts=0.471s
2026-08-08 13:43:26.639 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6627 type=backhand tts=0.434s
2026-08-08 13:43:26.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6643 type=forehand tts=0.293s
2026-08-08 13:43:26.717 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6650 type=forehand tts=0.248s
2026-08-08 13:43:26.734 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6653 type=forehand tts=0.224s
2026-08-08 13:43:26.754 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6660 type=forehand tts=0.200s
2026-08-08 13:43:26.774 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6666 type=forehand tts=0.189s
2026-08-08 13:43:26.794 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6674 type=forehand tts=0.181s
2026-08-08 13:43:26.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6678 type=forehand tts=0.166s
2026-08-08 13:43:26.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6684 type=forehand tts=0.153s
2026-08-08 13:43:26.855 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6692 type=forehand tts=0.150s
2026-08-08 13:43:26.874 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6696 type=forehand tts=0.143s
2026-08-08 13:43:26.894 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6703 type=forehand tts=0.156s
2026-08-08 13:43:26.914 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6707 type=forehand tts=0.159s
2026-08-08 13:43:26.934 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=35 generation=6715 type=forehand tts=0.212s
2026-08-08 13:43:27.154 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=35 generation=6715 type=forehand v_ball_in_w_mps=[-1.1302,-3.0490,-2.0136] speed_ball_in_mps=3.8247 v_ball_out_w_mps=[4.6875,2.6669,1.9276] speed_ball_out_mps=5.7272 v_racket_target_w_mps=[0.8801,0.5000,0.5962] speed_racket_mps=1.1748
2026-08-08 13:43:27.154 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:27.214 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1891 completed=425 failed=1432 dropped=34 result_age_s=0.234 epoch=35 generation=6729 policy_tts=0.000
2026-08-08 13:43:28.215 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1891 completed=425 failed=1432 dropped=34 result_age_s=1.235 epoch=35 generation=6729 policy_tts=0.000
2026-08-08 13:43:28.314 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:29.215 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1891 completed=425 failed=1432 dropped=34 result_age_s=2.235 epoch=35 generation=6729 policy_tts=0.920
2026-08-08 13:43:30.234 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1891 completed=425 failed=1432 dropped=34 result_age_s=3.254 epoch=35 generation=6729 policy_tts=0.920
2026-08-08 13:43:31.234 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1891 completed=425 failed=1432 dropped=34 result_age_s=4.254 epoch=35 generation=6729 policy_tts=0.920
2026-08-08 13:43:32.234 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1935 completed=425 failed=1476 dropped=34 result_age_s=0.013 epoch=37 generation=6888 policy_tts=0.920
2026-08-08 13:43:32.401 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=37 generation=6937 type=backhand tts=0.707s
2026-08-08 13:43:32.402 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:32.412 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6940 type=backhand tts=0.654s
2026-08-08 13:43:32.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6944 type=backhand tts=0.582s
2026-08-08 13:43:32.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6952 type=backhand tts=0.486s
2026-08-08 13:43:32.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6959 type=forehand tts=0.420s
2026-08-08 13:43:32.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6977 type=forehand tts=0.277s
2026-08-08 13:43:32.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6983 type=forehand tts=0.247s
2026-08-08 13:43:32.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6987 type=forehand tts=0.225s
2026-08-08 13:43:32.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6995 type=forehand tts=0.207s
2026-08-08 13:43:32.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=6998 type=forehand tts=0.190s
2026-08-08 13:43:32.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=7006 type=forehand tts=0.179s
2026-08-08 13:43:32.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=7012 type=forehand tts=0.171s
2026-08-08 13:43:32.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=7016 type=forehand tts=0.163s
2026-08-08 13:43:32.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=7024 type=forehand tts=0.181s
2026-08-08 13:43:32.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=37 generation=7031 type=forehand tts=0.217s
2026-08-08 13:43:32.934 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=37 generation=7031 type=forehand v_ball_in_w_mps=[-1.4946,-3.1695,-2.2685] speed_ball_in_mps=4.1744 v_ball_out_w_mps=[4.6875,2.5884,2.2000] speed_ball_out_mps=5.7890 v_racket_target_w_mps=[0.7950,0.5000,0.5747] speed_racket_mps=1.1011
2026-08-08 13:43:32.934 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:33.235 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1978 completed=449 failed=1495 dropped=34 result_age_s=0.464 epoch=38 generation=7049 policy_tts=0.000
2026-08-08 13:43:34.094 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:34.235 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2007 completed=449 failed=1524 dropped=34 result_age_s=0.008 epoch=40 generation=7153 policy_tts=0.920
2026-08-08 13:43:34.414 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> tracking
2026-08-08 13:43:34.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=40 generation=7218 type=backhand tts=0.504s
2026-08-08 13:43:34.454 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: tracking -> armed
2026-08-08 13:43:34.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=40 generation=7231 type=backhand tts=0.258s
2026-08-08 13:43:34.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=40 generation=7235 type=backhand tts=0.214s
2026-08-08 13:43:34.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=40 generation=7242 type=forehand tts=0.171s
2026-08-08 13:43:34.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=40 generation=7249 type=forehand tts=0.146s
2026-08-08 13:43:34.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=40 generation=7255 type=forehand tts=0.129s
2026-08-08 13:43:34.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=40 generation=7259 type=forehand tts=0.113s
2026-08-08 13:43:34.614 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=41 invalid_epoch=42 generation=7267
2026-08-08 13:43:34.694 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=42 invalid_epoch=43 generation=7290
2026-08-08 13:43:34.714 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=40 generation=7259 type=forehand v_ball_in_w_mps=[-4.5218,-2.4991,-1.2798] speed_ball_in_mps=5.3226 v_ball_out_w_mps=[4.6875,1.2224,1.7984] speed_ball_out_mps=5.1673 v_racket_target_w_mps=[0.3040,0.1228,0.1016] speed_racket_mps=0.3433
2026-08-08 13:43:34.715 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:35.235 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=2052 completed=462 failed=1556 dropped=34 result_age_s=0.005 epoch=45 generation=7310 policy_tts=0.000
2026-08-08 13:43:36.014 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:36.254 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=2137 completed=480 failed=1623 dropped=34 result_age_s=0.007 epoch=48 generation=7613 policy_tts=0.920
2026-08-08 13:43:36.394 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=48 generation=7655 type=backhand tts=0.560s
