2026-06-29 02:26:53.377 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-26-53/eval.log
2026-06-29 02:30:45.545 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.565 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.585 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.605 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.631 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.646 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.666 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.686 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.706 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.727 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.746 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.766 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.786 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.806 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.826 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.846 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.866 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.887 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.906 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.927 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.947 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.967 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:45.987 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.007 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.027 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.047 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.067 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.087 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.108 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.125 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0039s
2026-06-29 02:30:46.139 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.147 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0016s
2026-06-29 02:30:46.156 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.173 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.193 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.214 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.233 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.253 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.273 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.294 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.314 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.334 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.354 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.374 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.394 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.414 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.434 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.454 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.474 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.494 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.514 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.535 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.554 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.575 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.595 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.614 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.635 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.655 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.675 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.695 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.716 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.735 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.756 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.775 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.795 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.815 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.835 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.856 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.876 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.896 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.916 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.936 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.956 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:46.976 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.003 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.023 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.031 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0005s
2026-06-29 02:30:47.044 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.063 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.078 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.097 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.117 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.137 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.157 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.184 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.193 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0016s
2026-06-29 02:30:47.205 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.221 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.239 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.259 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.279 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.299 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.319 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.339 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.359 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.379 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.400 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.420 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.442 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.460 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.481 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.500 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.520 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.542 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.560 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.581 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.601 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.620 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.643 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.661 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.681 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.700 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.720 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.742 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.761 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.781 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.801 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.821 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.841 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.861 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.881 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.901 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.921 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.941 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.962 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:47.981 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.002 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.022 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.042 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.063 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.082 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.102 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.122 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.142 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.162 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.182 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.202 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.223 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.243 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.263 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.282 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.303 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.323 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.343 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.363 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.383 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
